2,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,jRURQp1Q29Cea6MD8iDlrVG2K18=
2,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,Kq4Vv+LEkLHYgc+sYdjpdpVuRsc=
1,-10,ffX2rlemsqgo9RMBfhw887qSLBc=,U74spG9v2AMADkeMUzrHeAW+rv4=
1,-1,ffX2rlemsqgo9RMBfhw887qSLBc=,jRURQp1Q29Cea6MD8iDlrVG2K18=
1,-2,ffX2rlemsqgo9RMBfhw887qSLBc=,jRURQp1Q29Cea6MD8iDlrVG2K18=
1,-3,ffX2rlemsqgo9RMBfhw887qSLBc=,jhZ0jdNfAMVna/G/Kt9GTuGWBow=
0,-5,OtTCg1f8ETKvsak0dSVvVFppRHs=,jRURQp1Q29Cea6MD8iDlrVG2K18=
0,-4,OtTCg1f8ETKvsak0dSVvVFppRHs=,jRURQp1Q29Cea6MD8iDlrVG2K18=
0,-3,OtTCg1f8ETKvsak0dSVvVFppRHs=,Kq4Vv+LEkLHYgc+sYdjpdpVuRsc=
0,-2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,151ga5cOHsXO7GHViw0YrP2e8TQ=
0,-1,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,IM2/8+iBc+NhkWovUXrj4M5+KuA=
4,-2,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
10,-5,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
3,-2,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
9,-5,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
3,-1,OtTCg1f8ETKvsak0dSVvVFppRHs=,jhZ0jdNfAMVna/G/Kt9GTuGWBow=
2,-10,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
