28,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
27,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-2,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-2,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
28,-2,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
26,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
27,-2,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
25,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-3,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-3,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
28,-3,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
27,-3,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
26,-3,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
25,-3,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-4,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-4,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
28,-4,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
27,-4,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
26,-4,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
25,-4,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-5,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-5,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
28,-5,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
27,-5,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
26,-5,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
25,-5,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-6,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-6,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
28,-6,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
27,-6,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
26,-6,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
25,-6,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-7,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-7,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
28,-7,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
27,-7,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
26,-7,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
25,-7,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-1,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
29,-1,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
28,-1,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
30,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-1,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-2,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-3,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-4,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-5,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-6,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-7,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
31,-8,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
16,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
23,-12,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
23,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
23,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
23,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
23,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-12,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
18,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
17,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
17,-12,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
18,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
18,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
17,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
17,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
17,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
18,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
20,-14,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
20,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
20,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-16,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
24,-7,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
23,-7,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
22,-7,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
24,-8,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
24,-3,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
20,-13,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-6,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-6,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-3,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
19,-15,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-2,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
24,-4,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
22,-3,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
26,-2,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
16,-5,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
21,-3,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
27,-1,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
17,-2,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
16,-11,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
20,-9,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-9,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
20,-3,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
17,-5,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-12,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
26,-1,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
18,-12,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-9,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-12,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-6,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
18,-5,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
18,-9,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
17,-3,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
16,-3,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
21,-10,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-12,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
20,-10,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
18,-2,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
21,-11,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
20,-11,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
23,-4,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
22,-4,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
25,-2,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
18,-6,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
21,-4,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
24,-5,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
17,-6,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-10,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-10,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-5,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
21,-12,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-7,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-11,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
25,-1,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
19,-6,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-8,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-6,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
17,-11,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
19,-3,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
17,-7,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-4,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-5,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
19,-11,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-4,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-5,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
17,-9,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
18,-3,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
22,-8,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-7,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
17,-4,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
18,-10,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
18,-4,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
22,-10,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-7,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
16,-9,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-6,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
19,-7,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
24,-6,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
16,-10,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-5,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
18,-7,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
22,-11,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-5,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
18,-11,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
17,-10,fOqYmsisFyZEXKEMQ7B01t4icgs=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
16,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
19,-2,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
19,-4,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
17,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
21,-8,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-8,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
