28,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
18,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
19,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
24,-1,k8w6AnWHVblSKiB1GIDBBWU+qz8=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
19,-8,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
24,-2,fOqYmsisFyZEXKEMQ7B01t4icgs=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
17,-8,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
18,-8,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
22,-9,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
21,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
16,-8,kKRNTyjGhf1Ki3u0Ika3hqrxoGg=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-9,k8w6AnWHVblSKiB1GIDBBWU+qz8=,u1Su47hyrGG0r8Q4dL/ogAhFIMw=
22,-1,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
20,-2,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-2,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
21,-2,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
22,-2,fOqYmsisFyZEXKEMQ7B01t4icgs=,ps0LbwR0FLuSeWlidAnATdoQ/VA=
23,-17,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
23,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
23,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-17,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
23,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
23,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
23,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-17,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
23,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-17,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
16,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
22,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
17,-24,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
23,-20,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-23,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-17,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
18,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-22,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-21,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
21,-17,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-19,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-17,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
19,-18,+uIrfC/68IK7sD+JHKgom3S08wI=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
20,-17,ar4XoXS2SYGNzt2ZghOeGtf0bYM=,mN4gVA5aWgNgWFwnnJSxVZi4Mc4=
12,-17,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-20,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-17,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
14,-17,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
12,-18,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-22,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-24,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-22,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
14,-24,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-18,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
12,-20,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-19,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-20,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
14,-20,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-23,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-17,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-21,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-23,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
11,-19,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-21,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
12,-19,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
11,-21,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
12,-21,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-21,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-19,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
14,-21,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
11,-23,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
11,-22,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
14,-19,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-17,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-20,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-18,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
12,-23,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
11,-24,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
10,-18,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-23,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
14,-23,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
12,-24,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
12,-22,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-24,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
9,-19,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-22,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
13,-24,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
14,-22,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
11,-18,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
11,-17,NmnSSzUteB/HVxsH5J4XvQMB0qU=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
1,-26,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-27,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-27,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-27,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-27,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
3,-27,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-27,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-28,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-28,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-28,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-28,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
3,-28,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-28,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-29,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-29,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-29,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-29,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
3,-29,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-29,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
1,-29,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
3,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
1,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
3,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
1,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-26,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-26,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-26,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-26,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
3,-26,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-26,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-31,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-30,NmnSSzUteB/HVxsH5J4XvQMB0qU=,EYCErZNEdqCROtIk110CUfiqoE4=
15,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
15,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
15,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
15,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
15,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
