28,-8,xW2THJGEFAIZxakdA3ibg/lP9Ho=,ql8yg+ibyBwDjRDSp6Uj4MUL+sU=
15,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
15,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
15,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
1,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
3,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-32,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
14,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
0,-29,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
7,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
8,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
8,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
6,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
2,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
4,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
1,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
6,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
7,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
8,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
2,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
8,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
3,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
7,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
8,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
7,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
5,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
8,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
2,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
2,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
5,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
6,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
7,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
6,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
7,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
5,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
2,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
7,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
7,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
6,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
8,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
1,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
11,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
1,-28,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
5,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
8,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,Fo/LuXYdRNLAe+CWCJd/sffi3Go=
1,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-23,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
5,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-27,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-25,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-22,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
2,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
5,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
6,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-26,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
0,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-24,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-21,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-27,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
6,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-20,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
2,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
5,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
0,-28,lsNa7HOzmtQyBDknxLj5nabsfkI=,EYCErZNEdqCROtIk110CUfiqoE4=
5,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
2,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-17,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
1,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
4,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
3,-18,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
2,-19,lsNa7HOzmtQyBDknxLj5nabsfkI=,AtwolewmXoxxgjfO4BKsNLvQXqs=
9,-14,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
14,-15,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
13,-15,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
12,-15,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
11,-15,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
10,-15,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
9,-15,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
10,-10,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
9,-10,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
13,-11,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
12,-11,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
11,-11,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
10,-11,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
9,-11,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
14,-12,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
13,-12,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
12,-12,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
11,-12,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
10,-12,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
9,-12,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
14,-13,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
13,-13,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
12,-13,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
11,-13,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
10,-13,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
9,-13,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
14,-14,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
13,-14,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
12,-14,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
11,-14,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
10,-14,The87fbJoJcJedZVCWCD4dnKWxs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
8,-14,xwah/DDAhbCR0SdkPGFyeHB11Bs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
7,-10,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
6,-10,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
5,-10,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
4,-10,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
8,-15,xwah/DDAhbCR0SdkPGFyeHB11Bs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
7,-11,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
6,-11,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
5,-11,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
4,-11,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
8,-10,xwah/DDAhbCR0SdkPGFyeHB11Bs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
7,-12,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
6,-12,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
5,-12,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
4,-12,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
8,-11,xwah/DDAhbCR0SdkPGFyeHB11Bs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
7,-13,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
5,-13,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
4,-13,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
6,-13,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
7,-14,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
6,-14,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
5,-14,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
4,-14,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
7,-15,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
8,-12,xwah/DDAhbCR0SdkPGFyeHB11Bs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
6,-15,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
5,-15,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
4,-15,xwah/DDAhbCR0SdkPGFyeHB11Bs=,oC73Fr+//wqa3LOMgWkhBz3goIA=
8,-13,xwah/DDAhbCR0SdkPGFyeHB11Bs=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
5,-9,Ok+10YjdWBmwFdplMYAmwyUjYRw=,oC73Fr+//wqa3LOMgWkhBz3goIA=
6,-9,Ok+10YjdWBmwFdplMYAmwyUjYRw=,oC73Fr+//wqa3LOMgWkhBz3goIA=
4,-8,Ok+10YjdWBmwFdplMYAmwyUjYRw=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
5,-8,Ok+10YjdWBmwFdplMYAmwyUjYRw=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
5,-7,Ok+10YjdWBmwFdplMYAmwyUjYRw=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
4,-7,Ok+10YjdWBmwFdplMYAmwyUjYRw=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
6,-8,Ok+10YjdWBmwFdplMYAmwyUjYRw=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
7,-9,aS5sRRZGMx0C2E3wC5t6xXSjol0=,oC73Fr+//wqa3LOMgWkhBz3goIA=
10,-9,aS5sRRZGMx0C2E3wC5t6xXSjol0=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
9,-9,aS5sRRZGMx0C2E3wC5t6xXSjol0=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
8,-9,aS5sRRZGMx0C2E3wC5t6xXSjol0=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
7,-8,aS5sRRZGMx0C2E3wC5t6xXSjol0=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
4,-9,aS5sRRZGMx0C2E3wC5t6xXSjol0=,oC73Fr+//wqa3LOMgWkhBz3goIA=
11,-10,aS5sRRZGMx0C2E3wC5t6xXSjol0=,ygFZrEpk+8USKwgxrk/OG9rUoJk=
6,-7,aS5sRRZGMx0C2E3wC5t6xXSjol0=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
6,-6,aS5sRRZGMx0C2E3wC5t6xXSjol0=,8iPRU7FGfkX8f0ApIbciOW9sdl8=
