45,6,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,6,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,6,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,5,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,7,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,10,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,9,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,8,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,8,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,7,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,7,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,10,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,9,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,8,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,13,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,12,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,11,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,9,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
46,5,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,11,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,8,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,4,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,5,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,9,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,4,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,11,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,4,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,4,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,5,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,7,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,10,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
39,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
38,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
44,10,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,11,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
36,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
42,10,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
41,10,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
41,11,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
42,11,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,6,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
40,9,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
43,10,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
40,8,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
43,11,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
40,7,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
36,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
36,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
43,9,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
42,4,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
32,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
38,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
42,9,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
32,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
40,10,CH5znyOTNbtNubU9OHrkr9sKVEE=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
41,9,CH5znyOTNbtNubU9OHrkr9sKVEE=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
43,4,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
38,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
32,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
41,4,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
36,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
42,8,CH5znyOTNbtNubU9OHrkr9sKVEE=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
32,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
43,8,CH5znyOTNbtNubU9OHrkr9sKVEE=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
39,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
32,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
40,11,CH5znyOTNbtNubU9OHrkr9sKVEE=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
39,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
33,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
39,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
34,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
35,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
35,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
33,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
35,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
35,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,5,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
33,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
43,5,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
34,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
32,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
41,8,CH5znyOTNbtNubU9OHrkr9sKVEE=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
42,5,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
33,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
38,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
38,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
35,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,11,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
35,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
33,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
35,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
35,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
39,9,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
33,8,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
33,10,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
33,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,6,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
38,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
43,6,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
36,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
39,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
37,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
40,5,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
32,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
43,7,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
40,4,CH5znyOTNbtNubU9OHrkr9sKVEE=,jlvrWuDYYqSmfpFGGktruwIIHks=
32,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
37,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
38,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
42,6,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
37,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
36,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
39,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
42,7,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
36,6,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,7,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
37,4,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
36,7,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
39,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
40,6,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
38,5,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
32,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
39,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
42,1,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
43,2,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
42,2,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
40,3,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
40,2,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
39,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
40,1,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
38,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
36,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
36,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,1,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
37,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,2,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
43,1,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
36,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,3,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
38,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,0,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
37,1,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
42,3,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
35,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
43,3,DKVL8xWonCHhvzv3lzp7U8bpjow=,jlvrWuDYYqSmfpFGGktruwIIHks=
36,1,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
38,1,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
39,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
46,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
39,1,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
42,0,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,jlvrWuDYYqSmfpFGGktruwIIHks=
40,0,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,jlvrWuDYYqSmfpFGGktruwIIHks=
34,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
47,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
38,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
39,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
46,14,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
43,0,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,jlvrWuDYYqSmfpFGGktruwIIHks=
43,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,14,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
33,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
32,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
32,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
42,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
41,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
40,15,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
40,13,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,14,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
32,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
38,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
36,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
32,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
43,14,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,0,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,jlvrWuDYYqSmfpFGGktruwIIHks=
35,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
33,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
38,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
39,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
39,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
40,14,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
38,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
37,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
33,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
33,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
33,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
33,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
38,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
36,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
46,0,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,jlvrWuDYYqSmfpFGGktruwIIHks=
39,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
35,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
46,13,TVSeSvAtP/7w3X/jQ+/v3SAH8lg=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
33,1,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
34,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
35,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
34,0,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
40,12,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
35,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
37,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
32,2,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
46,1,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,1,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
32,1,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
41,14,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,13,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
36,15,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
35,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
45,13,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
