45,6,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
33,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,14,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
36,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
42,14,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,1,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
32,3,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
46,12,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,14,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
35,1,3FlLDAAh86gL1OZ8XBcQudCxpXc=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
34,13,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
34,1,ubitiWb50Mi9tMGHnnc8KbkoRpM=,qr2DWGZ7WS7J7Q3LregACDTZdTI=
44,1,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
35,12,YwMpqQgqin+2GotpXkbUG5YK+go=,y3PnBI7itZgpTBtfo11agL/wn/Y=
43,13,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
45,0,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,2,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,12,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
43,12,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
44,12,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
41,12,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
42,12,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
41,13,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
42,13,M/liMjfwLCZbBPmSF5UkPH1rgL0=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
47,2,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,2,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,2,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,3,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
46,3,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
44,0,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
45,3,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
47,3,M/liMjfwLCZbBPmSF5UkPH1rgL0=,jlvrWuDYYqSmfpFGGktruwIIHks=
43,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
39,22,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,23,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
43,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
42,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
41,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
42,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
40,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
40,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
41,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
42,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
41,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
40,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
42,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
41,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
43,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
43,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
40,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
39,20,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
43,22,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
42,23,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
43,23,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
42,22,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
40,23,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
41,23,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
41,22,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
42,21,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
43,21,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
39,21,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
42,20,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
43,20,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
41,21,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
40,22,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
40,21,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
40,20,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
37,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
38,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
41,20,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
36,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
39,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
37,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
37,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
36,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
36,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
38,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
37,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
38,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
38,21,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
38,20,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
38,22,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,20,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
38,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
37,22,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
37,20,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
38,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
36,23,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
37,21,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
38,23,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
37,23,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,22,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,21,VLln9LLXXNveIn8WxfnBS1XHC8s=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
37,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
40,18,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
40,17,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
41,17,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
43,17,DyEz1oQxbKGRy6JScvrS3L9YmR4=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
38,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
37,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
44,31,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,31,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
36,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
42,17,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
39,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
40,19,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
37,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
43,16,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
38,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
37,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
41,19,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,30,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
47,31,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
41,18,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
43,19,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
42,19,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
38,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
46,25,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
42,18,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
43,18,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
42,16,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
41,16,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
40,16,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
44,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
44,26,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
47,24,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
44,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,26,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,27,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,27,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,26,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,30,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,28,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,30,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,28,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
44,30,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
44,28,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,29,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,22,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,29,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
39,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
44,29,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,24,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,23,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
46,22,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,21,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
44,23,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
45,29,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
44,22,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
46,23,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,22,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
46,31,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,24,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,21,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,25,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
47,28,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
32,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
44,21,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,20,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
45,21,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
44,24,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
46,20,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
38,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
45,20,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
44,20,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,16,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,23,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,27,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
36,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
40,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
47,26,/lOp9Br9m+C//pfKyt+2FGH00Rw=,2Ux66kDWnonSw85PjQjaKX5eptc=
37,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
37,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
45,17,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
46,17,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
44,17,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
38,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
46,16,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
33,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
36,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,21,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
32,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
47,17,onAiUiHl6GPMqRPy3fDIVv3M3WU=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
32,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
38,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
36,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
36,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
37,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,20,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
37,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
46,18,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
45,18,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
47,18,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
32,22,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
43,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
33,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
45,16,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
34,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
35,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
44,18,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
35,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
38,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
42,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
32,23,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
39,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
39,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
34,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
33,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
44,19,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
