45,6,s8WGfkTkOtdFFHS6Zfpa4uihTOU=,jlvrWuDYYqSmfpFGGktruwIIHks=
40,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
33,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
34,16,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
35,19,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
35,21,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
32,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
41,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
44,16,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
35,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
41,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
45,19,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
34,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
33,22,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
34,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
33,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
33,21,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
46,19,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
35,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
33,18,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
34,22,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
34,21,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
42,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
43,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
33,20,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
34,20,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
32,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
39,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,22,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
43,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
47,19,G0q96W+WnkmZlFYRQBFJr3KQfLo=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
33,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
40,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
34,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
43,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
42,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
41,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
42,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
33,23,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
35,20,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
34,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
40,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
32,26,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
34,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,17,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
33,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
41,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,2Ux66kDWnonSw85PjQjaKX5eptc=
34,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
34,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,27,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
34,23,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
33,28,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,23,LNN3SmYZ1Si8wMgDBUgf8utLi80=,1yDNsDrv1Ea9X2xpv59K7QQAoRA=
35,30,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
33,29,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
35,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
33,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,24,/lOp9Br9m+C//pfKyt+2FGH00Rw=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
34,31,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
32,25,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
33,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
34,24,2Ze3l/n+G2RHYNpKgB15qLPPha4=,VesIFTHAYgzEMLzzKqoFYnB6rOE=
63,22,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
63,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
62,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
61,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
60,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
59,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
58,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
57,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
63,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
62,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
61,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
60,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
59,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
58,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
57,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
63,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
62,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
61,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
60,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
59,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
58,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
57,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
63,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
62,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
61,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
60,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
59,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
58,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
57,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
63,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
62,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
61,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
60,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
59,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
58,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
57,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
57,16,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
58,16,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
59,16,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
60,16,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
61,16,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
62,16,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
50,21,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
55,17,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,21,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
53,17,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
52,17,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,20,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
56,21,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
51,17,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
55,19,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
50,17,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
55,21,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
54,21,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
53,21,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
52,21,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
55,18,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,17,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
54,18,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
56,20,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
53,18,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
55,20,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
56,19,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
52,18,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
54,20,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
53,20,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
56,18,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
52,20,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
54,19,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
53,19,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
52,19,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
51,19,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
51,20,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
51,18,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
56,17,ziLWpzrPhjtAELES70J5q/x4fUY=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
50,18,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
50,19,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
51,21,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,18,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,19,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
54,17,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
50,20,ziLWpzrPhjtAELES70J5q/x4fUY=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
56,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
53,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
55,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
54,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
51,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
50,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
52,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
48,30,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
52,30,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
54,30,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
48,31,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
49,31,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
50,31,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
54,31,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
53,31,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
52,31,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
51,31,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
63,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
49,30,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
51,30,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
48,29,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
50,30,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
48,21,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,29,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
51,29,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
48,20,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
50,29,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
55,31,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
63,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
63,28,LNN3SmYZ1Si8wMgDBUgf8utLi80=,hgdrBliEgqRXHaanzn+c0T/RWTU=
63,29,LNN3SmYZ1Si8wMgDBUgf8utLi80=,hgdrBliEgqRXHaanzn+c0T/RWTU=
63,30,LNN3SmYZ1Si8wMgDBUgf8utLi80=,hgdrBliEgqRXHaanzn+c0T/RWTU=
48,28,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
51,28,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
49,28,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
63,31,LNN3SmYZ1Si8wMgDBUgf8utLi80=,hgdrBliEgqRXHaanzn+c0T/RWTU=
50,28,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
51,25,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
51,22,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
48,16,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
48,18,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,26,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
48,24,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
48,26,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
51,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
48,19,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
48,25,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
51,24,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
50,26,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
49,25,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
50,25,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
50,22,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
51,27,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
48,17,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
62,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
48,22,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,27,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
48,27,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
53,29,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
51,26,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
54,29,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
50,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
55,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
50,24,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
52,29,5e1KS2iGq3On+BtjQBKJyQrcitY=,FNCie9QGXJoLe65S21wectXGSOI=
49,24,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
49,22,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
49,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
50,27,LNN3SmYZ1Si8wMgDBUgf8utLi80=,FNCie9QGXJoLe65S21wectXGSOI=
60,22,9kIfKKO9xHzooEK+bgwPx9WhESM=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
48,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
57,26,5e1KS2iGq3On+BtjQBKJyQrcitY=,hgdrBliEgqRXHaanzn+c0T/RWTU=
61,23,9kIfKKO9xHzooEK+bgwPx9WhESM=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
56,26,5e1KS2iGq3On+BtjQBKJyQrcitY=,hgdrBliEgqRXHaanzn+c0T/RWTU=
58,26,5e1KS2iGq3On+BtjQBKJyQrcitY=,hgdrBliEgqRXHaanzn+c0T/RWTU=
62,22,9kIfKKO9xHzooEK+bgwPx9WhESM=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
